"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-18"
"config.yaml" "0951f918f3e5042483111941acfa96d6" "site/built/config.yaml" "2025-09-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-08-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-18"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-08-18"
"episodes/what-is-RNA-seq.Rmd" "79fa16bd77ab42f81a27cffdb23805d0" "site/built/what-is-RNA-seq.md" "2025-09-25"
"episodes/why-is-a-good-experimental-design-vital.Rmd" "f318962861db887c6c1f48345768d12e" "site/built/why-is-a-good-experimental-design-vital.md" "2025-09-25"
"episodes/terminology.Rmd" "fb0ca1e79a34399c5f5631599aaf8259" "site/built/terminology.md" "2025-09-25"
"episodes/the-importance-of-replicates-to-estimate-variance.Rmd" "b149297c77b655ccc432ba4b7ea417bc" "site/built/the-importance-of-replicates-to-estimate-variance.md" "2025-09-25"
"episodes/how-many-replicates-and-how-many-reads-do-I-need.Rmd" "a784378003f072d85b0c1ede0046184b" "site/built/how-many-replicates-and-how-many-reads-do-I-need.md" "2025-09-25"
"episodes/sequencing-options-to-consider.Rmd" "a36fc30434c61553490c5f5d8130071d" "site/built/sequencing-options-to-consider.md" "2025-09-25"
"episodes/summary.Rmd" "d8de04292f4c14ddc157408b60a7e19d" "site/built/summary.md" "2025-09-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-18"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-08-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-18"
"renv/profiles/lesson-requirements/renv.lock" "53b0385e1aa621a06090eed8cf2a630c" "site/built/renv.lock" "2025-08-18"
